{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '1.51%', '总市值': '78.15亿', '跌停': '--', '换手率': '0.49%', '昨收': '35.09', '委比': '--', '市盈率<sup>MRQ</sup>': '100.58', '每股收益': '0.26', 'name': '百利科技 ', '成交额': '1822.61万', '市净率': '8.60', '外盘': '2473手', '总股本': '2.24亿', '成交量': '5216手', '最低': '34.62', '最高': '35.15', '流通股本': '1.06亿', '涨停': '38.60', '内盘': '2742手', '量比': '0.15', '流通市值': '37.12亿', '今开': '35.05', '每股净资产': '4.05'}
{'振幅': '5.44%', '总市值': '395.79亿', '跌停': '--', '换手率': '2.56%', '昨收': '199.85', '委比': '30.91%', '市盈率<sup>MRQ</sup>': '87.45', '每股收益': '1.67', 'name': '兆易创新 ', '成交额': '7.38亿', '市净率': '24.68', '外盘': '1.74万手', '总股本': '2.03亿', '成交量': '3.77万手', '最低': '191.01', '最高': '201.88', '流通股本': '1.47亿', '涨停': '219.84', '内盘': '2.03万手', '量比': '--', '流通市值': '287.74亿', '今开': '199.86', '每股净资产': '7.91'}
{'振幅': '9.81%', '总市值': '31.57亿', '跌停': '--', '换手率': '12.90%', '昨收': '37.02', '委比': '--', '市盈率<sup>MRQ</sup>': '37.21', '每股收益': '0.80', 'name': '恒润股份 ', '成交额': '9685.43万', '市净率': '3.24', '外盘': '1.51万手', '总股本': '8000.00万', '成交量': '2.58万手', '最低': '35.98', '最高': '39.61', '流通股本': '2000.00万', '涨停': '40.72', '内盘': '1.07万手', '量比': '--', '流通市值': '7.89亿', '今开': '36.44', '每股净资产': '12.20'}
{'振幅': '3.22%', '总市值': '65.04亿', '跌停': '--', '换手率': '3.58%', '昨收': '80.09', '委比': '--', '市盈率<sup>MRQ</sup>': '62.22', '每股收益': '1.31', 'name': '深圳新星 ', '成交额': '5766.91万', '市净率': '4.93', '外盘': '3628手', '总股本': '8000.00万', '成交量': '7152手', '最低': '79.00', '最高': '81.58', '流通股本': '2000.00万', '涨停': '88.10', '内盘': '3523手', '量比': '--', '流通市值': '16.26亿', '今开': '79.50', '每股净资产': '16.48'}
{'振幅': '2.02%', '总市值': '54.76亿', '跌停': '--', '换手率': '0.93%', '昨收': '9.42', '委比': '--', '市盈率<sup>MRQ</sup>': '24.64', '每股收益': '0.28', 'name': '金诚信 ', '成交额': '2099.94万', '市净率': '1.44', '外盘': '9953手', '总股本': '5.85亿', '成交量': '2.26万手', '最低': '9.23', '最高': '9.42', '流通股本': '2.43亿', '涨停': '10.36', '内盘': '1.26万手', '量比': '0.88', '流通市值': '22.76亿', '今开': '9.37', '每股净资产': '6.50'}
{'振幅': '3.85%', '总市值': '208.91亿', '跌停': '--', '换手率': '0.36%', '昨收': '58.16', '委比': '--', '市盈率<sup>MRQ</sup>': '66.64', '每股收益': '0.86', 'name': '益丰药房 ', '成交额': '7503.28万', '市净率': '6.60', '外盘': '7521手', '总股本': '3.63亿', '成交量': '1.30万手', '最低': '56.80', '最高': '59.04', '流通股本': '3.63亿', '涨停': '63.98', '内盘': '5452手', '量比': '1.92', '流通市值': '208.91亿', '今开': '57.42', '每股净资产': '8.73'}
{'振幅': '2.99%', '总市值': '25.95亿', '跌停': '--', '换手率': '2.52%', '昨收': '12.06', '委比': '--', '市盈率<sup>MRQ</sup>': '93.01', '每股收益': '0.10', 'name': '哈森股份 ', '成交额': '1964.86万', '市净率': '2.29', '外盘': '7859手', '总股本': '2.17亿', '成交量': '1.66万手', '最低': '11.65', '最高': '12.01', '流通股本': '6599.90万', '涨停': '13.27', '内盘': '8747手', '量比': '0.39', '流通市值': '7.88亿', '今开': '12.00', '每股净资产': '5.22'}
{'振幅': '5.60%', '总市值': '33.80亿', '跌停': '--', '换手率': '3.61%', '昨收': '14.64', '委比': '--', '市盈率<sup>MRQ</sup>': '49.27', '每股收益': '0.31', 'name': '国泰集团 ', '成交额': '6803.47万', '市净率': '3.57', '外盘': '2.93万手', '总股本': '2.21亿', '成交量': '4.54万手', '最低': '14.48', '最高': '15.30', '流通股本': '1.26亿', '涨停': '16.10', '内盘': '1.62万手', '量比': '--', '流通市值': '19.22亿', '今开': '14.63', '每股净资产': '4.29'}
{'振幅': '4.99%', '总市值': '54.95亿', '跌停': '--', '换手率': '12.76%', '昨收': '36.07', '委比': '--', '市盈率<sup>MRQ</sup>': '38.49', '每股收益': '0.95', 'name': '三孚股份 ', '成交额': '1.75亿', '市净率': '5.62', '外盘': '2.35万手', '总股本': '1.50亿', '成交量': '4.79万手', '最低': '35.40', '最高': '37.20', '流通股本': '3755.66万', '涨停': '39.68', '内盘': '2.45万手', '量比': '--', '流通市值': '13.74亿', '今开': '35.40', '每股净资产': '6.51'}
{'振幅': '5.37%', '总市值': '28.18亿', '跌停': '--', '换手率': '9.24%', '昨收': '25.12', '委比': '27.11%', '市盈率<sup>MRQ</sup>': '32.81', '每股收益': '0.60', 'name': '正川股份 ', '成交额': '6383.86万', '市净率': '3.01', '外盘': '1.41万手', '总股本': '1.08亿', '成交量': '2.50万手', '最低': '24.83', '最高': '26.18', '流通股本': '2700.00万', '涨停': '27.63', '内盘': '1.08万手', '量比': '--', '流通市值': '7.04亿', '今开': '25.02', '每股净资产': '8.68'}
{'振幅': '4.05%', '总市值': '35.43亿', '跌停': '--', '换手率': '3.88%', '昨收': '21.25', '委比': '13.55%', '市盈率<sup>MRQ</sup>': '54.30', '每股收益': '0.39', 'name': '博敏电子 ', '成交额': '4580.46万', '市净率': '3.58', '外盘': '1.05万手', '总股本': '1.67亿', '成交量': '2.18万手', '最低': '20.51', '最高': '21.37', '流通股本': '5610.00万', '涨停': '23.38', '内盘': '1.13万手', '量比': '0.67', '流通市值': '11.88亿', '今开': '20.96', '每股净资产': '5.92'}
{'振幅': '7.68%', '总市值': '33.82亿', '跌停': '--', '换手率': '16.06%', '昨收': '24.86', '委比': '--', '市盈率<sup>MRQ</sup>': '34.88', '每股收益': '0.76', 'name': '金鸿顺 ', '成交额': '1.34亿', '市净率': '4.38', '外盘': '2.97万手', '总股本': '1.28亿', '成交量': '5.14万手', '最低': '24.80', '最高': '26.71', '流通股本': '3200.00万', '涨停': '27.35', '内盘': '2.18万手', '量比': '--', '流通市值': '8.45亿', '今开': '25.20', '每股净资产': '6.04'}
{'振幅': '10.97%', '总市值': '47.21亿', '跌停': '--', '换手率': '26.88%', '昨收': '21.51', '委比': '--', '市盈率<sup>MRQ</sup>': '50.06', '每股收益': '0.45', 'name': '丽岛新材 ', '成交额': '3.15亿', '市净率': '4.60', '外盘': '7.36万手', '总股本': '2.09亿', '成交量': '14.04万手', '最低': '21.00', '最高': '23.36', '流通股本': '5222.00万', '涨停': '23.66', '内盘': '6.68万手', '量比': '--', '流通市值': '11.80亿', '今开': '21.29', '每股净资产': '4.91'}
{'振幅': '1.98%', '总市值': '58.35亿', '跌停': '--', '换手率': '0.79%', '昨收': '16.16', '委比': '--', '市盈率<sup>MRQ</sup>': '24.77', '每股收益': '0.49', 'name': '金徽酒 ', '成交额': '1468.12万', '市净率': '3.33', '外盘': '3375手', '总股本': '3.64亿', '成交量': '9140手', '最低': '15.96', '最高': '16.28', '流通股本': '1.16亿', '涨停': '17.78', '内盘': '5764手', '量比': '0.17', '流通市值': '18.57亿', '今开': '16.14', '每股净资产': '4.81'}
{'振幅': '5.92%', '总市值': '30.25亿', '跌停': '--', '换手率': '6.94%', '昨收': '24.32', '委比': '--', '市盈率<sup>MRQ</sup>': '27.71', '每股收益': '0.91', 'name': '铁流股份 ', '成交额': '5192.94万', '市净率': '2.59', '外盘': '1.12万手', '总股本': '1.20亿', '成交量': '2.08万手', '最低': '24.05', '最高': '25.49', '流通股本': '3000.00万', '涨停': '26.75', '内盘': '9580手', '量比': '--', '流通市值': '7.56亿', '今开': '24.05', '每股净资产': '9.74'}
{'振幅': '11.60%', '总市值': '37.17亿', '跌停': '--', '换手率': '10.81%', '昨收': '19.05', '委比': '100.00%', '市盈率<sup>MRQ</sup>': '448.93', '每股收益': '0.04', 'name': '金桥信息 ', '成交额': '2.71亿', '市净率': '7.76', '外盘': '6.23万手', '总股本': '1.77亿', '成交量': '13.33万手', '最低': '18.75', '最高': '20.96', '流通股本': '1.23亿', '涨停': '20.95', '内盘': '7.11万手', '量比': '0.72', '流通市值': '25.85亿', '今开': '18.80', '每股净资产': '2.70'}
{'振幅': '7.08%', '总市值': '29.14亿', '跌停': '--', '换手率': '23.21%', '昨收': '25.00', '委比': '--', '市盈率<sup>MRQ</sup>': '41.02', '每股收益': '0.63', 'name': '合力科技 ', '成交额': '1.65亿', '市净率': '4.92', '外盘': '3.36万手', '总股本': '1.12亿', '成交量': '6.50万手', '最低': '24.42', '最高': '26.19', '流通股本': '2800.00万', '涨停': '27.50', '内盘': '3.14万手', '量比': '--', '流通市值': '7.29亿', '今开': '24.66', '每股净资产': '5.29'}
{'振幅': '5.75%', '总市值': '34.57亿', '跌停': '--', '换手率': '2.24%', '昨收': '32.20', '委比': '--', '市盈率<sup>MRQ</sup>': '97.61', '每股收益': '0.26', 'name': '克来机电 ', '成交额': '2930.43万', '市净率': '8.31', '外盘': '4894手', '总股本': '1.04亿', '成交量': '8943手', '最低': '31.41', '最高': '33.26', '流通股本': '3985.26万', '涨停': '35.42', '内盘': '4048手', '量比': '--', '流通市值': '13.25亿', '今开': '32.73', '每股净资产': '4.00'}
{'振幅': '6.22%', '总市值': '47.52亿', '跌停': '--', '换手率': '9.79%', '昨收': '15.12', '委比': '--', '市盈率<sup>MRQ</sup>': '35.52', '每股收益': '0.44', 'name': '苏博特 ', '成交额': '1.15亿', '市净率': '2.54', '外盘': '4.28万手', '总股本': '3.04亿', '成交量': '7.44万手', '最低': '14.91', '最高': '15.85', '流通股本': '7600.00万', '涨停': '16.63', '内盘': '3.16万手', '量比': '--', '流通市值': '11.88亿', '今开': '15.00', '每股净资产': '6.16'}
{'振幅': '9.42%', '总市值': '42.82亿', '跌停': '--', '换手率': '38.36%', '昨收': '28.44', '委比': '--', '市盈率<sup>MRQ</sup>': '52.05', '每股收益': '0.56', 'name': '佳力图 ', '成交额': '3.98亿', '市净率': '6.77', '外盘': '6.94万手', '总股本': '1.50亿', '成交量': '14.19万手', '最低': '26.96', '最高': '29.64', '流通股本': '3700.00万', '涨停': '31.28', '内盘': '7.26万手', '量比': '--', '流通市值': '10.54亿', '今开': '27.25', '每股净资产': '4.21'}
{'振幅': '--', '总市值': '31.22亿', '跌停': '--', '换手率': '--', '昨收': '35.88', '委比': '--', '市盈率<sup>MRQ</sup>': '42.78', '每股收益': '0.63', 'name': '大千生态 ', '成交额': '--', '市净率': '3.01', '外盘': '--', '总股本': '8700.00万', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '5486.17万', '涨停': '39.47', '内盘': '--', '量比': '--', '流通市值': '19.68亿', '今开': '--', '每股净资产': '11.93'}
{'振幅': '5.60%', '总市值': '44.51亿', '跌停': '--', '换手率': '6.85%', '昨收': '43.03', '委比': '32.57%', '市盈率<sup>MRQ</sup>': '31.49', '每股收益': '1.38', 'name': '睿能科技 ', '成交额': '7521.90万', '市净率': '4.58', '外盘': '8879手', '总股本': '1.03亿', '成交量': '1.76万手', '最低': '41.48', '最高': '43.89', '流通股本': '2567.00万', '涨停': '47.33', '内盘': '8701手', '量比': '--', '流通市值': '11.13亿', '今开': '43.01', '每股净资产': '9.46'}
{'振幅': '3.02%', '总市值': '29.70亿', '跌停': '--', '换手率': '3.04%', '昨收': '14.57', '委比': '--', '市盈率<sup>MRQ</sup>': '21.92', '每股收益': '0.67', 'name': '兴业股份 ', '成交额': '2785.34万', '市净率': '2.61', '外盘': '1.03万手', '总股本': '2.02亿', '成交量': '1.91万手', '最低': '14.36', '最高': '14.80', '流通股本': '6277.15万', '涨停': '16.03', '内盘': '8731手', '量比': '--', '流通市值': '9.25亿', '今开': '14.37', '每股净资产': '5.64'}
{'振幅': '6.96%', '总市值': '275.63亿', '跌停': '--', '换手率': '0.33%', '昨收': '30.18', '委比': '50.03%', '市盈率<sup>MRQ</sup>': '43.47', '每股收益': '0.69', 'name': '晨光文具 ', '成交额': '9257.79万', '市净率': '9.73', '外盘': '1.61万手', '总股本': '9.20亿', '成交量': '3.03万手', '最低': '29.70', '最高': '31.80', '流通股本': '9.20亿', '涨停': '33.20', '内盘': '1.42万手', '量比': '1.43', '流通市值': '275.63亿', '今开': '30.23', '每股净资产': '3.08'}
{'振幅': '4.05%', '总市值': '68.39亿', '跌停': '--', '换手率': '6.64%', '昨收': '17.28', '委比': '28.80%', '市盈率<sup>MRQ</sup>': '32.34', '每股收益': '0.39', 'name': '世运电路 ', '成交额': '1.01亿', '市净率': '2.94', '外盘': '2.98万手', '总股本': '4.02亿', '成交量': '5.90万手', '最低': '16.80', '最高': '17.50', '流通股本': '8880.00万', '涨停': '19.01', '内盘': '2.92万手', '量比': '--', '流通市值': '15.11亿', '今开': '17.27', '每股净资产': '5.78'}
{'振幅': '2.49%', '总市值': '88.67亿', '跌停': '--', '换手率': '1.19%', '昨收': '27.76', '委比': '64.71%', '市盈率<sup>MRQ</sup>': '25.48', '每股收益': '1.09', 'name': '好莱客 ', '成交额': '2947.00万', '市净率': '4.28', '外盘': '5295手', '总股本': '3.20亿', '成交量': '1.06万手', '最低': '27.40', '最高': '28.09', '流通股本': '8900.40万', '涨停': '30.54', '内盘': '5322手', '量比': '0.44', '流通市值': '24.64亿', '今开': '27.78', '每股净资产': '6.47'}
{'振幅': '2.54%', '总市值': '29.56亿', '跌停': '--', '换手率': '1.50%', '昨收': '29.50', '委比': '--', '市盈率<sup>MRQ</sup>': '47.54', '每股收益': '0.47', 'name': '合诚股份 ', '成交额': '1091.81万', '市净率': '4.69', '外盘': '1439手', '总股本': '1.02亿', '成交量': '3758手', '最低': '28.75', '最高': '29.50', '流通股本': '2500.00万', '涨停': '32.45', '内盘': '2318手', '量比': '0.08', '流通市值': '7.21亿', '今开': '29.10', '每股净资产': '6.15'}
{'振幅': '3.19%', '总市值': '33.04亿', '跌停': '--', '换手率': '1.23%', '昨收': '8.14', '委比': '--', '市盈率<sup>MRQ</sup>': '50.18', '每股收益': '0.16', 'name': '永创智能 ', '成交额': '1550.88万', '市净率': '3.50', '外盘': '1.07万手', '总股本': '4.00亿', '成交量': '1.89万手', '最低': '8.03', '最高': '8.29', '流通股本': '1.54亿', '涨停': '8.95', '内盘': '8210手', '量比': '0.39', '流通市值': '12.72亿', '今开': '8.14', '每股净资产': '2.36'}
{'振幅': '4.83%', '总市值': '47.84亿', '跌停': '--', '换手率': '11.67%', '昨收': '33.93', '委比': '--', '市盈率<sup>MRQ</sup>': '30.72', '每股收益': '1.14', 'name': '春秋电子 ', '成交额': '1.37亿', '市净率': '6.58', '外盘': '2.16万手', '总股本': '1.37亿', '成交量': '4.00万手', '最低': '33.31', '最高': '34.95', '流通股本': '3425.00万', '涨停': '37.32', '内盘': '1.84万手', '量比': '--', '流通市值': '11.96亿', '今开': '33.51', '每股净资产': '5.31'}
{'振幅': '5.81%', '总市值': '30.30亿', '跌停': '--', '换手率': '6.74%', '昨收': '13.93', '委比': '--', '市盈率<sup>MRQ</sup>': '31.93', '每股收益': '0.34', 'name': '龙蟠科技 ', '成交额': '4966.61万', '市净率': '2.55', '外盘': '1.97万手', '总股本': '2.12亿', '成交量': '3.50万手', '最低': '13.61', '最高': '14.42', '流通股本': '5200.00万', '涨停': '15.32', '内盘': '1.54万手', '量比': '--', '流通市值': '7.44亿', '今开': '13.86', '每股净资产': '5.60'}
